Year,Car Name,Mileage (kms),Fuel Type,Transmission,Price (Lakh),Location
2024,BMW X5 xDrive40i xLine,"3,406",Petrol,Automatic,90,"Vaishya Sabha, Kolkata"
2021,Renault Kiger RXL,"36,756",Petrol,Manual,4.60,"Alipore, Kolkata"
2022,Renault KWID 1.0 RXT AMT,"20,024",Petrol,Automatic,4.25,"Garia Bt, Kolkata"
2012,Maruti Alto 800 LXi,"42,015",Petrol,Manual,1.55,"Garia Bt, Kolkata"
2016,BMW 7 Series 730Ld,"20,000",Diesel,Automatic,35,"Kasba, Kolkata"
2018,Honda City i-VTEC CVT VX,"48,000",Petrol,Automatic,5.85,"Kasba, Kolkata"
2023,Mahindra XUV700 AX7 Diesel AT Luxury Pack BSVI,"4,000",Diesel,Automatic,23.50,"Ballygunge, Kolkata"
2011,Maruti Swift VDI,"50,000",Diesel,Manual,2,"Jadavpur University, Kolkata"
Donâ€™t,want to go far?,,,,Find cars near me,Use Current Pincode
2020,Hyundai Grand i10 Nios Asta,"41,494",Petrol,Manual,5.68,"Kolkatta Gpo, Kolkata"
2021,Maruti Swift AMT VXI,"21,009",Petrol,Automatic,5.55,"Garia Bt, Kolkata"
2019,Maruti Vitara Brezza VDi,"65,000",Diesel,Manual,5.95,"Ballygunge, Kolkata"
2019,Maruti Ciaz Delta,"23,000",Petrol,Manual,6.50,"Jadavpur University, Kolkata"
2015,Maruti Wagon R LXI BS IV,"77,958",Petrol,Manual,2.92,"Kolkatta Gpo, Kolkata"
2023,Maruti Alto K10 LXi BSVI,"2,045",Petrol,Manual,3.80,"University, Kolkata"
2021,Honda WR-V VX,"5,000",Petrol,Manual,7.89,"Kalikapur, Kolkata"
2019,Mahindra TUV 300 T10,"32,000",Diesel,Manual,5.75,"Airport Po, Kolkata"
2016,Maruti Swift LXI BSIV,"75,695",Petrol,Manual,3.45,"Kolkatta Gpo, Kolkata"
2016,Maruti Wagon R VXI BS IV,"31,067",Petrol,Manual,2.90,"University, Kolkata"
2016,Tata Zest Quadrajet 1.3 75PS XM,"70,234",Diesel,Manual,2.35,"Alipore, Kolkata"
2006,Maruti Zen LXI,"30,000",Petrol,Manual,1.10,"Jadavpur University, Kolkata"
2020,Hyundai Grand i10 Nios Asta,"41,494",Petrol,Manual,5.68,"Kolkatta Gpo, Kolkata"
2019,Honda BR-V i-VTEC V CVT,"26,000",Petrol,Automatic,6.95,"Kasba, Kolkata"
2016,Maruti Swift Dzire VDI,"45,000",Diesel,Manual,4.50,"Jadavpur University, Kolkata"
2020,Kia Seltos HTX IVT G,"60,000",Petrol,Automatic,8.52,"Entally, Kolkata"
2021,Hyundai i20 Sportz BSVI,"29,000",Petrol,Manual,5.79,"Kolkatta GPO, Kolkata"
2014,Hyundai Santro Xing GLS,"12,000",Petrol,Manual,2.25,"Jadavpur University, Kolkata"
2021,Skoda Superb Laurin & klement BSVI,"17,014",Petrol,Automatic,19.75,"Vaishya Sabha, Kolkata"
2019,Maruti Swift VXI,"54,735",Petrol,Manual,4.70,"Alipore, Kolkata"
2016,Maruti Swift LXI BSIV,"75,695",Petrol,Manual,3.45,"Kolkatta Gpo, Kolkata"
2014,Hyundai EON Era Plus,"37,009",Petrol,Manual,1.95,"Garia Bt, Kolkata"
2018,Maruti Swift Dzire VXI 1.2,"12,937",Petrol,Manual,5.60,"Salt Lake City, Kolkata"
2023,Hyundai Verna SX Turbo DCT,"12,609",Petrol,Automatic,13.75,"Vaishya Sabha, Kolkata"
2016,Maruti Vitara Brezza ZDi Plus,"1,56,480",Diesel,Manual,5.63,"Kolkatta Gpo, Kolkata"
2016,Hyundai i10 Sportz 1.1L,"37,698",Petrol,Manual,2.35,"Alipore, Kolkata"
2020,Kia Sonet HTX Diesel BSVI,"44,699",Diesel,Manual,7.90,"Vaishya Sabha, Kolkata"
2013,Hyundai Grand i10 Sportz,"27,354",Petrol,Manual,2.40,"Alipore, Kolkata"
2014,Maruti Alto 800 LXI,"1,07,343",Petrol,Manual,2.54,"Kolkatta Gpo, Kolkata"
2023,Mahindra Bolero Neo N10,"23,000",Diesel,Manual,8.99,"Northern Avenue, Kolkata"
2015,Hyundai Grand i10 Magna,"27,608",Petrol,Manual,2.85,"Alipore, Kolkata"
2019,Hyundai Santro Sportz,"30,009",Petrol,Manual,3.75,"Garia Bt, Kolkata"
2015,Maruti Wagon R LXI BS IV,"77,958",Petrol,Manual,2.92,"Kolkatta Gpo, Kolkata"
2020,Kia Seltos HTK Plus G,"14,000",Petrol,Manual,8.99,"Salt Lake City, Kolkata"
2022,Kia Carens Prestige BSVI,"35,000",Petrol,Manual,11.50,"Salt Lake City, Kolkata"
2015,Hyundai Grand i10 Magna,"43,564",Petrol,Manual,3,"Kasba, Kolkata"
2021,Maruti Vitara Brezza VXI,"87,120",Petrol,Manual,6.86,"Kolkatta Gpo, Kolkata"
2024,Maruti Baleno Zeta,"1,685",Petrol,Manual,8.45,"Salt Lake City, Kolkata"
2023,Kia Carens Luxury Plus iMT,"9,000",Petrol,Manual,14.50,"Ballygunge, Kolkata"
2020,Kia Seltos HTX IVT G,"41,000",Petrol,Automatic,9.95,"Bhowanipore, Kolkata"
2011,Maruti Swift Dzire Vdi BSIV,"80,270",Diesel,Manual,3.25,"Kolkatta Gpo, Kolkata"
2018,Maruti Wagon R VXI Plus,"50,206",Petrol,Manual,3.25,"Salt Lake City, Kolkata"
2023,Maruti Wagon R VXI,"3,000",Petrol,Manual,5.15,"Ghose Bagan, Kolkata"
2020,Maruti Baleno Delta,"32,000",Petrol,Manual,5.35,"Jadavpur University, Kolkata"
2014,Maruti Swift LXI BSIV,"1,06,807",Petrol,Manual,3.26,"Kolkatta Gpo, Kolkata"
2019,Hyundai Venue S BSIV,"22,000",Petrol,Manual,6.25,"Netaji Nagar, Kolkata"
2019,Kia Seltos GTX Plus,"47,000",Petrol,Manual,10.49,"Kalighat, Kolkata"
2017,Honda WR-V i-VTEC VX,"26,700",Petrol,Manual,5.27,"Entally, Kolkata"
2024,Mercedes-Benz G-Class AMG G 63 Grand Edition,"11,300",Petrol,Automatic,3.75 Crore,"Ballygunge Rs, Kolkata"
2019,Hyundai Creta 1.6 VTVT AT SX Plus,"61,000",Petrol,Automatic,7.30,"Alipore, Kolkata"
2022,Hyundai i20 Asta Turbo DCT,"17,000",Petrol,Automatic,9.49,"Kalikapur, Kolkata"
2014,Hyundai Grand i10 Magna,"36,487",Petrol,Manual,3.25,"Salt Lake City, Kolkata"
2017,Hyundai EON D Lite Optional,"14,800",Petrol,Manual,2.49,"Kolkatta GPO, Kolkata"
2016,Mahindra XUV500 W10 2WD,"64,000",Diesel,Manual,6.65,"Kalighat, Kolkata"
2019,Hyundai i20 Sportz Plus BSIV,"45,934",Petrol,Manual,5.25,"Kalikapur, Kolkata"
2019,Maruti Baleno Zeta,"56,000",Petrol,Manual,5.15,"Park Street Area, Kolkata"
2016,BMW 7 Series 730Ld,"20,000",Diesel,Automatic,35,"Kasba, Kolkata"
2019,Hyundai i20 Petrol Spotz,"43,335",Petrol,Manual,5.30,"Alipore, Kolkata"
2014,Maruti Swift VXI,"46,000",Petrol,Manual,3.25,"Parnasree Pally, Kolkata"
2018,Maruti Swift Dzire VXI 1.2,"12,934",Petrol,Manual,5.60,"Salt Lake City, Kolkata"
2016,Maruti Ciaz AT ZXi Plus,"35,000",Petrol,Automatic,4.25,"Salt Lake City, Kolkata"
2013,Maruti Swift Dzire VXI,"45,000",Petrol,Manual,3.45,"Jadavpur University, Kolkata"
2021,Kia Seltos GTX Plus Diesel AT,"52,275",Diesel,Automatic,13,"Vaishya Sabha, Kolkata"
2021,Hyundai i20 Magna BSVI,"11,166",Petrol,Manual,7.06,"Kolkatta GPO, Kolkata"
2021,Land Rover Discovery Sport Dynamic SE Diesel,"76,550",Diesel,Automatic,43,"Vaishya Sabha, Kolkata"
2015,Hyundai Creta 1.6 VTVT SX Plus,"35,000",Petrol,Manual,4.99,"Airport Po, Kolkata"
2022,Hyundai Creta S Plus Knight BSVI,"25,000",Petrol,Manual,12.50,"Netaji Nagar, Kolkata"
2021,Kia Sonet HTX Turbo iMT BSVI,"55,000",Petrol,Manual,8,"Topsia, Kolkata"
2018,Mercedes-Benz GLE 350d,"34,052",Diesel,Automatic,35,"Vaishya Sabha, Kolkata"
2019,Hyundai Creta 1.6 SX Option,"23,000",Petrol,Manual,8.99,"Salt Lake City, Kolkata"
2019,Maruti Swift Dzire ZDI,"68,000",Diesel,Manual,6.75,"Council House Street, Kolkata"
2022,Hyundai i20 N-Line N8 DCT Dual Tone BSVI,"17,390",Petrol,Automatic,9.50,"Vaishya Sabha, Kolkata"
2016,Hyundai Verna 1.4 VTVT,"47,207",Petrol,Manual,4.29,"Kolkatta Gpo, Kolkata"
2017,Maruti Wagon R Stingray LXI Optional,"25,454",Petrol,Manual,3.25,"Council House Street, Kolkata"
2021,Hyundai i20 Sportz IVT BSVI,"47,875",Petrol,Automatic,6.25,"Vaishya Sabha, Kolkata"
2014,Hyundai Verna 1.4 VTVT,"62,388",Petrol,Manual,3.70,"Salt Lake City, Kolkata"
2018,Maruti Swift AMT VDI,"60,000",Diesel,Automatic,4.75,"Ghose Bagan, Kolkata"
2020,Maruti Baleno Alpha,"44,121",Petrol,Manual,5.40,"University, Kolkata"
2019,Hyundai Creta 1.6 SX Automatic,"42,490",Petrol,Automatic,9.45,"Kasba, Kolkata"
2018,Hyundai Xcent 1.2 VTVT SX,"32,986",Petrol,Manual,3.95,"Beleghata, Kolkata"
2016,Hyundai i10 Sportz Option,"25,000",Petrol,Manual,2.69,"Kolkatta GPO, Kolkata"
2017,Maruti Swift Dzire VXI,"73,293",Petrol,Manual,4.18,"Kolkatta Gpo, Kolkata"
2023,MG Hector Savvy Pro CVT,"14,000",Petrol,Automatic,18.90,"Ballygunge, Kolkata"
2020,Kia Seltos HTK Plus D,"40,000",Diesel,Manual,8.90,"Ballygunge, Kolkata"
2024,BMW X5 xDrive40i xLine,"3,406",Petrol,Automatic,90,"Vaishya Sabha, Kolkata"
2019,Kia Seltos HTX Plus AT D,"32,904",Diesel,Automatic,11.50,"Vaishya Sabha, Kolkata"
2017,Hyundai Creta 1.4 E Plus,"1,40,000",Diesel,Manual,5.25,"Ballygunge, Kolkata"
2022,Maruti Swift Dzire ZXI Plus,"25,000",Petrol,Manual,7.45,"Netaji Nagar, Kolkata"
2015,Maruti Wagon R VXI,"47,030",Petrol,Manual,2.41,"Garia Bt, Kolkata"
2023,MG Astor Super MT,"15,075",Petrol,Manual,9.95,"Kasba, Kolkata"
2024,Honda Elevate ZX CVT,"4,100",Petrol,Automatic,15,"Entally, Kolkata"
2022,MG Astor Savvy CVT BSVI,"36,579",Petrol,Automatic,12,"Alipore, Kolkata"
2013,Hyundai EON Era Plus,"36,002",Petrol,Manual,1.85,"Garia Bt, Kolkata"
2014,Hyundai i20 Asta Option 1.4 CRDi,"35,000",Diesel,Manual,3.99,"Salt Lake City, Kolkata"
2014,Hyundai i20 Sportz 1.2,"91,420",Petrol,Manual,3.97,"Kolkatta GPO, Kolkata"
2019,Hyundai i20 Sportz Plus BSIV,"35,000",Petrol,Manual,5.72,"Topsia, Kolkata"
2018,Hyundai i20 1.2 Magna Executive,"13,001",Petrol,Manual,4.21,"Garia Bt, Kolkata"
2017,Ford Ecosport 1.5 Petrol Titanium,"39,006",Petrol,Manual,4.45,"Garia Bt, Kolkata"
2023,Tata Nexon Smart Plus,"5,000",Petrol,Manual,7.50,"Ballygunge, Kolkata"
2019,Hyundai i20 Asta Option CVT,"48,000",Petrol,Automatic,5.75,"Ballygunge, Kolkata"
2015,Maruti Alto 800 LXI,"35,016",Petrol,Manual,2.15,"Garia Bt, Kolkata"
2022,Hyundai Grand i10 Nios Magna,"50,123",Petrol,Manual,4.70,"Kalighat, Kolkata"
2022,Hyundai Grand i10 Nios Sportz,"28,700",Petrol,Manual,6.20,"Alipore, Kolkata"
2017,Hyundai i20 Sportz 1.2,"32,000",Petrol,Manual,3.99,"Airport Po, Kolkata"
2016,Maruti Ertiga VXI,"48,019",Petrol,Manual,5.75,"Garia Bt, Kolkata"
2015,Hyundai Grand i10 Asta,"86,153",Petrol,Manual,3.40,"Alipore, Kolkata"
2019,Hyundai Grand i10 Sportz,"30,116",Petrol,Manual,4.20,"Salt Lake City, Kolkata"
2019,Hyundai i20 Active SX Petrol,"84,637",Petrol,Manual,4.50,"University, Kolkata"
2021,Kia Seltos HTX IVT G,"31,000",Petrol,Automatic,11.75,"Bhowanipore, Kolkata"
2018,Jeep Compass 2.0 Limited Plus 4X4 BSIV,"46,000",Diesel,Manual,12.49,"Kalikapur, Kolkata"
2020,Maruti S-Presso VXI,"25,992",Petrol,Manual,3.90,"Beleghata, Kolkata"
2019,Hyundai i20 Sportz Plus BSIV,"48,000",Petrol,Manual,5.75,"Ballygunge, Kolkata"
2014,Maruti Swift VDI BSIV,"83,055",Diesel,Manual,3.06,"Kolkatta Gpo, Kolkata"
2017,Hyundai Grand i10 Sportz,"54,555",Petrol,Manual,3.90,"Alipore, Kolkata"
2015,Hyundai Creta 1.6 VTVT SX Plus,"42,000",Petrol,Manual,5.55,"Entally, Kolkata"
2017,Hyundai Xcent CRDi Prime T Plus,"68,000",Diesel,Manual,3.40,"Behala, Kolkata"
2023,MG Hector Plus Savvy Pro CVT 7 Str,"11,000",Petrol,Automatic,18.95,"Ballygunge, Kolkata"
2020,Maruti Baleno Delta,"48,000",Petrol,Manual,5.25,"Ballygunge, Kolkata"
2023,Kia Seltos X-Line Turbo DCT,"12,867",Petrol,Automatic,18,"Vaishya Sabha, Kolkata"
2018,Hyundai Xcent 1.2 CRDi SX,"49,000",Diesel,Manual,3.99,"Ballygunge, Kolkata"
2015,Maruti Baleno 1.2 Delta,"83,095",Petrol,Manual,4.60,"Kolkatta GPO, Kolkata"
2015,Ford Ecosport 1.5 DV5 MT Titanium,"45,000",Diesel,Manual,3.75,"Kolkatta GPO, Kolkata"
2016,Honda Jazz 1.2 S i VTEC,"36,109",Petrol,Manual,3.65,"Alipore, Kolkata"
2021,Skoda Kushaq 1.5 TSI Style BSVI,"34,000",Petrol,Manual,10.90,"Ballygunge, Kolkata"
2019,Ford Ecosport 1.5 Petrol Trend BSIV,"66,929",Petrol,Manual,5.12,"University, Kolkata"
2019,Hyundai Venue SX Turbo BSIV,"26,814",Petrol,Manual,6.57,"University, Kolkata"
2024,Mahindra Bolero Neo N8,"1,500",Diesel,Manual,11.93,"Entally, Kolkata"
2023,Porsche Cayenne Base,"12,500",Petrol,Automatic,1.39 Crore,"Ballygunge RS, Kolkata"
2022,Volkswagen Taigun 1.0 TSI Comfortline BSVI,"30,043",Petrol,Manual,9.90,"Beleghata, Kolkata"
2017,Maruti Wagon R VXI 1.2,"58,000",Petrol,Manual,3.11,"Ballygunge, Kolkata"
2017,Toyota Corolla Altis G MT,"36,562",Petrol,Manual,7.90,"Salt Lake City, Kolkata"
2017,Toyota Corolla Altis G MT,"36,562",Petrol,Manual,7.90,"Salt Lake City, Kolkata"
2018,Hyundai Creta 1.6 VTVT SX Plus,"30,300",Petrol,Manual,7.50,"Elliot Road, Kolkata"
2018,Maruti Swift Dzire ZXI Plus BS IV,"38,000",Petrol,Manual,5.25,"Ballygunge, Kolkata"
2016,Maruti Baleno 1.2 Alpha,"68,820",Petrol,Manual,3.89,"University, Kolkata"
2018,Hyundai i20 Active 1.2 S,"69,612",Petrol,Manual,4.28,"University, Kolkata"
2017,Hyundai Creta 1.6 VTVT SX Plus,"63,302",Petrol,Manual,5.60,"Alipore, Kolkata"
2023,Mahindra XUV300 W8 Opt,"25,000",Petrol,Manual,9.25,"Salt Lake City, Kolkata"
2018,Maruti Vitara Brezza VDi,"72,601",Diesel,Manual,5.99,"Topsia, Kolkata"
2022,Hyundai Venue SX Diesel BSVI,"26,000",Diesel,Manual,8.50,"Ballygunge, Kolkata"
2019,Maruti Ignis Sigma,"31,000",Petrol,Manual,3.99,"Kalighat, Kolkata"
2016,Hyundai Creta 1.6 VTVT S,"65,000",Petrol,Manual,5.65,"Ballygunge, Kolkata"
2016,Maruti Swift Dzire LDI,"52,000",Diesel,Manual,4.22,"Kasba, Kolkata"
2018,Hyundai i20 Active 1.2,"65,000",Petrol,Manual,4.49,"Barisha, Kolkata"
2020,Honda City VX MT,"30,000",Petrol,Manual,8.99,"Salt Lake City, Kolkata"
2018,Hyundai Elantra 2.0 SX,"52,000",Petrol,Manual,7.99,"Ballygunge, Kolkata"
2018,Honda Jazz V CVT,"44,000",Petrol,Automatic,4.75,"Kalighat, Kolkata"
2020,Hyundai Verna SX Opt Turbo,"39,688",Petrol,Automatic,9.50,"Vaishya Sabha, Kolkata"
2018,Honda City i-VTEC CVT ZX,"55,000",Petrol,Automatic,7,"Topsia, Kolkata"
2019,Maruti Celerio X AMT VXI BSIV,"18,481",Petrol,Automatic,4.22,"Topsia, Kolkata"
2017,Volkswagen Ameo 1.2 MPI Highline,"76,311",Petrol,Manual,3.60,"Alipore, Kolkata"
2020,Honda Amaze S Petrol,"44,784",Petrol,Manual,5.79,"Topsia, Kolkata"
2020,Hyundai Venue SX Opt Turbo,"19,600",Petrol,Manual,7.25,"Ballygunge, Kolkata"
2018,Hyundai Elantra 2.0 SX,"62,000",Petrol,Manual,7.90,"Ballygunge, Kolkata"
2017,Renault Duster 110PS Diesel RxZ,"8,90,000",Diesel,Manual,6.40,"Jadavpur University, Kolkata"
2020,Maruti Baleno Delta,"53,000",Petrol,Manual,5.65,"Ballygunge, Kolkata"
2020,Maruti Baleno Delta,"41,000",Petrol,Manual,5.25,"Ballygunge, Kolkata"
2015,Hyundai Xcent 1.1 CRDi S,"95,145",Diesel,Manual,3.13,"Kolkatta GPO, Kolkata"
2018,Volvo S60 Cross Country D4 AWD BSIV,"66,452",Diesel,Automatic,17.31,"Salt Lake City, Kolkata"
2018,Hyundai Creta 1.6 SX Option,"63,061",Petrol,Manual,8.40,"Alipore, Kolkata"
2019,Hyundai Creta 1.6 SX Option,"48,000",Petrol,Manual,8.75,"Salt Lake City, Kolkata"
2017,Volvo S60 Cross Country D4 AWD BSIV,"66,452",Diesel,Automatic,17.31,"Salt Lake City, Kolkata"
2020,Hyundai Creta SX Opt Diesel BSVI,"45,004",Diesel,Manual,13.25,"Salt Lake City, Kolkata"
2020,Hyundai i20 Asta Option BSIV,"35,298",Petrol,Manual,5.60,"University, Kolkata"
2019,Hyundai i20 Petrol Magna,"74,889",Petrol,Manual,5.05,"Kolkatta Gpo, Kolkata"
2011,Jaguar XF Diesel,"45,000",Diesel,Automatic,9.99,"Kasba, Kolkata"
2018,Maruti Celerio X AMT VXI BSIV,"24,000",Petrol,Automatic,4,"Topsia, Kolkata"
2018,Volkswagen Polo 1.0 MPI Comfortline,"73,624",Petrol,Manual,3.60,"University, Kolkata"
2020,Honda City ZX MT,"18,000",Petrol,Manual,9.50,"Kasba, Kolkata"
2017,Maruti Baleno RS,"76,000",Petrol,Manual,5.50,"Rash Behari Avenue, Kolkata"
2022,Honda City ZX MT,"26,000",Petrol,Manual,10.25,"Parnasree Pally, Kolkata"
2021,Kia Sonet HTX Turbo iMT BSVI,"57,523",Petrol,Manual,7.50,"Salt Lake City, Kolkata"
2020,Hyundai Creta SX Opt Diesel BSVI,"45,005",Diesel,Manual,13.25,"Salt Lake City, Kolkata"
2022,Maruti S-Presso VXI Plus 2019-2022,"10,462",Petrol,Manual,3.85,"University, Kolkata"
2014,Hyundai Grand i10 Asta,"38,000",Petrol,Manual,3.10,"Netaji Nagar, Kolkata"
2018,Hyundai Grand i10 1.2 CRDi Magna,"77,970",Diesel,Manual,3.73,"Kolkatta Gpo, Kolkata"
2018,Mercedes-Benz CLA Urban Sport 200d,"31,340",Diesel,Automatic,18.50,"Vaishya Sabha, Kolkata"
2015,Hyundai Grand i10 Sportz,"34,580",Petrol,Manual,3.26,"University, Kolkata"
2020,Honda City ZX MT,"42,000",Petrol,Manual,9.29,"Behala, Kolkata"
2019,Honda Amaze VX Petrol BSIV,"31,000",Petrol,Manual,5.45,"Kasba, Kolkata"
2020,Maruti Wagon R VXI,"48,000",Petrol,Manual,4.65,"Ballygunge, Kolkata"
2014,Volkswagen Polo 1.2 MPI Comfortline,"64,809",Petrol,Manual,3.49,"Beleghata, Kolkata"
2018,Hyundai Verna CRDi 1.6 SX Option,"1,09,191",Diesel,Manual,9.11,"Ballygunge, Kolkata"
2019,Maruti Ciaz Delta BSIV,"46,000",Petrol,Manual,5.70,"Kasba, Kolkata"
2021,Kia Sonet HTX Turbo iMT BSVI,"57,523",Petrol,Manual,7.50,"Salt Lake City, Kolkata"
2018,Hyundai Creta 1.6 SX Automatic,"64,490",Petrol,Automatic,8.50,"Beleghata, Kolkata"
2018,Hyundai Creta 1.6 VTVT SX Plus,"51,035",Petrol,Manual,8.90,"Salt Lake City, Kolkata"
2020,Maruti Baleno Zeta,"29,958",Petrol,Manual,8.50,"Vaishya Sabha, Kolkata"
2017,Toyota Corolla Altis 1.8 VL CVT,"46,868",Petrol,Automatic,7.25,"Vaishya Sabha, Kolkata"
2017,Jaguar XF 2.0 Diesel Portfolio,"18,000",Diesel,Automatic,26.25,"Salt Lake City, Kolkata"
2017,Lexus ES 300h,"29,800",Petrol,Automatic,27,"Ballygunge Rs, Kolkata"
2016,Audi A4 35 TDI Premium,"30,890",Diesel,Automatic,22.50,"Salt Lake City, Kolkata"
2019,Kia Seltos GTX Plus,"39,000",Petrol,Manual,9.95,"Ballygunge, Kolkata"
2018,Toyota Innova Crysta 2.4 VX MT 8S BSIV,"59,000",Diesel,Manual,16.25,"Council House Street, Kolkata"
2019,Hyundai i20 Petrol Spotz,"38,000",Petrol,Manual,5.75,"Ballygunge, Kolkata"
2018,Jeep Compass 2.0 Limited Plus,"69,000",Diesel,Manual,8.95,"Ballygunge, Kolkata"
2015,Ford Figo Diesel Titanium,"30,204",Diesel,Manual,3.25,"Beleghata, Kolkata"
2018,Toyota Innova Crysta Touring Sport 2.4 MT BSIV,"56,000",Diesel,Manual,15.99,"Kasba, Kolkata"
2013,Mercedes-Benz C-Class 220 CDI AT,"40,238",Diesel,Automatic,11.15,"Salt Lake City, Kolkata"
2018,Hyundai Verna VTVT 1.6 SX Option,"17,000",Petrol,Manual,6.69,"Behala, Kolkata"
2019,Kia Seltos GTX Plus,"47,000",Petrol,Manual,10.35,"Rash Behari Avenue, Kolkata"
2022,Maruti Celerio ZXI Plus AMT BSVI,"8,760",Petrol,Automatic,5.98,"Kasba, Kolkata"
2022,Mahindra Bolero Neo N10 R BSVI,"62,000",Diesel,Manual,8.55,"Park Street Area, Kolkata"
2019,Tata Harrier XZ BSIV,"44,167",Diesel,Manual,9.99,"Kalighat, Kolkata"
2020,Maruti Wagon R ZXI 1.2,"40,114",Petrol,Manual,4.50,"Beleghata, Kolkata"
2018,Hyundai Grand i10 1.2 Kappa Magna BSIV,"17,000",Petrol,Manual,3.50,"Netaji Nagar, Kolkata"
2019,Maruti Wagon R AMT VXI,"29,000",Petrol,Automatic,4.88,"Park Street Area, Kolkata"
